[0.036s] Invoking command in '/home/ceu/ros2_ws/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/ceu/ros2_ws/build/px4_msgs -- -j12 -l12
[0.572s] [  0%] Built target px4_msgs__cpp
[0.587s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[0.589s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[0.589s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[0.591s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.606s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[0.608s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[28.848s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_cpp[0m
[28.857s] [35m[1mScanning dependencies of target px4_msgs__rosidl_typesupport_c[0m
[177.859s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/autotune_attitude_control_status__type_support.hpp
[177.859s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source3d__struct.hpp
[177.859s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_controller_landing_status__struct.hpp
[177.859s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rtl_time_estimate__traits.hpp
[177.859s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__struct.hpp
[177.859s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_thrust_setpoint__type_support.hpp
[177.859s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/npfg_status__builder.hpp
[177.859s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/radio_status__type_support.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_baro__struct.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__struct.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/health_report__struct.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/log_message__traits.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_tunnel__builder.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/position_setpoint_triplet__type_support.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__type_support.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_information__type_support.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/failsafe_flags__traits.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_selection__struct.hpp
[177.860s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_command__builder.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/qshell_retval__traits.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__type_support.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__builder.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/event__type_support.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__traits.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/iridiumsbd_status__type_support.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_acceleration__struct.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__struct.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mavlink_log__type_support.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mag_worker_data__struct.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__struct.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__type_support.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_status__traits.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_optical_flow_vel__traits.hpp
[177.861s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status_imu__struct.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__traits.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__type_support.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/battery_status__type_support.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensors_status__traits.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_status__struct.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/landing_gear_wheel__traits.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/system_power__builder.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gnss_relative__traits.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/obstacle_distance__type_support.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/cellular_status__traits.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/internal_combustion_engine_status__type_support.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gyro_fft__struct.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__builder.hpp
[177.862s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__type_support.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/rate_ctrl_status__type_support.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/task_stack_info__type_support.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source2d__builder.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/satellite_info__type_support.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_inject_data__type_support.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/onboard_computer_status__type_support.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_waypoint__traits.hpp
[177.863s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/power_monitor__traits.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__struct.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/wind__builder.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__type_support.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/dataman_request__traits.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_gps__type_support.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/qshell_req__type_support.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_status__traits.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_controls_status__builder.hpp
[177.864s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_bias__traits.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/pwm_input__struct.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/geofence_result__traits.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_correction__traits.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/yaw_estimator_status__type_support.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gps_dump__type_support.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ekf2_timestamps__builder.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ulog_stream_ack__traits.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/trajectory_bezier__traits.hpp
[177.865s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/failure_detector_status__struct.hpp
[177.866s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_angular_acceleration_setpoint__traits.hpp
[177.866s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target_status__traits.hpp
[177.866s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/uavcan_parameter_request__traits.hpp
[177.866s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__type_support.hpp
[177.866s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/adc_report__struct.hpp
[177.866s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_armed__struct.hpp
[177.866s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/pps_capture__traits.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__type_support.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_attitude__struct.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/input_rc__builder.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/camera_capture__traits.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/wind__struct.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_device_information__traits.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu__traits.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/debug_value__builder.hpp
[177.867s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_combined__struct.hpp
[177.868s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/estimator_aid_source1d__builder.hpp
[177.868s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/gimbal_manager_status__builder.hpp
[177.868s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orbit_status__builder.hpp
[177.868s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/manual_control_switches__traits.hpp
[177.868s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/orb_test_medium__traits.hpp
[177.868s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_servos_trim__builder.hpp
[177.868s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/logger_status__struct.hpp
[177.868s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/actuator_motors__struct.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/takeoff_status__builder.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/sensor_preflight_mag__builder.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/follow_target__struct.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/vehicle_imu_status__type_support.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/ping__traits.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/detail/mission__builder.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/failsafe_flags.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/collision_constraints.hpp
[177.869s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/mavlink_tunnel.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_command_ack.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/telemetry_status.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/debug_vect.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gimbal_device_information.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/airspeed_wind.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_status.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/task_stack_info.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/parameter_update.hpp
[177.870s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_trajectory_waypoint.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/manual_control_switches.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_magnetometer.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gimbal_device_set_attitude.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rc_channels.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_states.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensors_status_imu.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/logger_status.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/tune_control.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/event.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_bias3d.hpp
[177.871s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gpio_config.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_rates_setpoint.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/position_controller_landing_status.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vtol_vehicle_status.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/cpuload.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/timesync_status.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/follow_target_status.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/led_control.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_uwb.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/satellite_info.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_preflight_mag.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/generator_status.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_optical_flow.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/collision_report.hpp
[177.872s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/camera_trigger.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_aid_source1d.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gps_inject_data.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_bias.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/yaw_estimator_status.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/failure_detector_status.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fft.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_local_position.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rpm.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_acceleration.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/orb_test_large.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_thrust_setpoint.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/esc_status.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_event_flags.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_mag.hpp
[177.873s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gpio_out.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_torque_setpoint.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/internal_combustion_engine_status.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_accel.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_imu.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/trajectory_waypoint.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_gyro.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/hover_thrust_estimate.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_gyro_fifo.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/launch_detection_status.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/orbit_status.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/trajectory_bezier.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/camera_status.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_hygrometer.hpp
[177.874s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/dataman_request.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/actuator_servos_trim.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_angular_velocity.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_imu_status.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gps_dump.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/wind.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/esc_report.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/tecs_status.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/rate_ctrl_status.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/onboard_computer_status.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/landing_gear_wheel.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/transponder_report.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/landing_target_pose.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_attitude.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gimbal_device_attitude_status.hpp
[177.875s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/heater_status.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/uavcan_parameter_value.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/actuator_outputs.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gimbal_controls.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/battery_status.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_aid_source3d.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/debug_array.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/ulog_stream.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/pwm_input.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/actuator_armed.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/sensor_combined.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/adc_report.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/pps_capture.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gpio_in.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/actuator_controls_status.hpp
[177.876s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/dataman_response.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_control_mode.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_selector_status.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/vehicle_odometry.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/iridiumsbd_status.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/differential_pressure.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/ulog_stream_ack.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/autotune_attitude_control_status.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/magnetometer_bias_estimate.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_innovations.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/px4io_status.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/mode_completed.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/gimbal_manager_information.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_gps_status.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/estimator_status_flags.hpp
[177.877s] -- Installing: /home/ceu/ros2_ws/install/px4_msgs/include/px4_msgs/msg/health_report.hpp
