[0.211s] Invoking command in '/home/ceu/Desktop/lio_sam_gazebo_ros2/build/robot_gazebo': AMENT_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_description:/opt/ros/foxy /usr/bin/cmake /home/ceu/Desktop/lio_sam_gazebo_ros2/src/robot_gazebo -DCMAKE_INSTALL_PREFIX=/home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo
[0.274s] -- The C compiler identification is GNU 9.4.0
[0.339s] -- The CXX compiler identification is GNU 9.4.0
[0.344s] -- Check for working C compiler: /usr/bin/cc
[0.429s] -- Check for working C compiler: /usr/bin/cc -- works
[0.431s] -- Detecting C compiler ABI info
[0.529s] -- Detecting C compiler ABI info - done
[0.552s] -- Detecting C compile features
[0.553s] -- Detecting C compile features - done
[0.555s] -- Check for working CXX compiler: /usr/bin/c++
[0.660s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.661s] -- Detecting CXX compiler ABI info
[0.764s] -- Detecting CXX compiler ABI info - done
[0.792s] -- Detecting CXX compile features
[0.792s] -- Detecting CXX compile features - done
[0.794s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.823s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.825s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.084s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[1.193s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.212s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.214s] -- Added test 'lint_cmake' to check CMake code style
[1.216s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[1.225s] -- Added test 'xmllint' to check XML markup files
[1.228s] -- Configuring done
[1.342s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_RIGHT_LINKSTL.stl
[1.342s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/REAR_LEFT_LINKSTL.stl
[1.343s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_RIGHT_LINKSTL.stl
[1.343s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/suspension/FRONT_LEFT_LINKSTL.stl
[1.344s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/wheel
[1.344s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/wheel/robot_wheel.stl
[1.344s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors
[1.345s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30
[1.345s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gim30/gim30.stl
[1.355s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf
[1.355s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/rear_lrf/rear_lrf.stl
[1.355s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/camera
[1.356s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf
[1.356s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/front_lrf/front_lrf.stl
[1.362s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gps
[1.362s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/STL/sensors/gps/gps.stl
[1.364s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE
[1.364s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_head
[1.364s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_head/YDlidar_head.dae
[1.364s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/base
[1.365s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/base/base_linkOLD.dae
[1.376s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/base/base_link.dae
[1.388s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_base
[1.388s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/lidar_base/YDlidar_base.dae
[1.389s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension
[1.389s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_left_link.dae
[1.392s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/front_right_link.dae
[1.394s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_left_link.dae
[1.397s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/suspension/rear_right_link.dae
[1.400s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/wheel
[1.400s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/wheel/wheel_link.dae
[1.402s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors
[1.403s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30
[1.403s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30.dae
[1.435s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gim30/gim30_lrf_texture.png
[1.435s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf
[1.435s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/rear_lrf.dae
[1.437s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/rear_lrf/urg_texture.png
[1.438s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera
[1.438s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/camera/camera.dae
[1.438s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf
[1.438s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/lrf_texture.png
[1.438s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/front_lrf/front_lrf.dae
[1.464s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps
[1.465s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps_texture.png
[1.465s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/meshes/DAE/sensors/gps/gps.dae
[1.472s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/models/rs_robot/rs_robot.sdf
[1.472s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/CMakeLists.txt
[1.473s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf
[1.473s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/VLP-16.urdf.xacro
[1.473s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/VLP-32C.urdf.xacro
[1.473s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/HDL-32E.urdf.xacro
[1.473s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/urdf/example.urdf.xacro
[1.473s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/package.xml
[1.474s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes
[1.474s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_scan.dae
[1.474s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_scan.stl
[1.474s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_base.stl
[1.474s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_2.stl
[1.474s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_base.dae
[1.475s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_scan.dae
[1.475s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_2.dae
[1.475s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_1.dae
[1.476s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/HDL32E_scan.stl
[1.476s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/meshes/VLP16_base_1.stl
[1.476s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/world
[1.476s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/world/lio_sam.model
[1.476s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/velodyne_description/world/example.world
[1.477s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot
[1.477s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/model.config
[1.477s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes
[1.477s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL
[1.477s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/base
[1.478s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/base/base_link.stl
[1.478s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/front_wheel
[1.478s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/front_wheel/wheel.stl
[1.478s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/rear_wheel
[1.478s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/rear_wheel/wheel.stl
[1.478s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/suspension
[1.479s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/suspension/front_right_sus.stl
[1.479s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/suspension/front_left_sus.stl
[1.479s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/camera
[1.479s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/STL/camera/camera.stl
[1.479s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE
[1.480s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/base
[1.480s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/base/base_link.dae
[1.480s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/front_wheel
[1.480s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/front_wheel/wheel.dae
[1.480s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/rear_wheel
[1.481s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/rear_wheel/wheel.dae
[1.481s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/suspension
[1.481s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/suspension/front_right_sus.dae
[1.482s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/suspension/front_left_sus.dae
[1.482s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera
[1.482s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera/camera.dae
[1.483s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera_stay
[1.483s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/meshes/DAE/camera_stay/camera_stay.dae
[1.483s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//models/robot/robot.sdf
[1.483s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//urdf
[1.483s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//urdf/robot.urdf
[1.484s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//worlds
[1.484s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/robot_gazebo//worlds/lio_world.model
[1.484s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/lib/robot_gazebo/robot_sim.launch.py
[1.484s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/ament_index/resource_index/package_run_dependencies/robot_gazebo
[1.484s] -- Installing: /home/ceu/Desktop/lio_sam_gazebo_ros2/install/robot_gazebo/share/ament_index/resource_index/parent_prefix_path/robot_gazebo
